Tm,Player,Pos,Posnum,Age,Conf,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
ATL,Dennis Schroder,PG,1,23,E,79,2485,16.1,0.533,0.242,0.21,1.9,9,5.5,35.5,1.5,0.6,16.3,27.8,1.2,2.5,3.7,0.071,0.7,-1.4,-0.7,0.8
ATL,Paul Millsap,PF,4,31,E,69,2343,17.8,0.542,0.248,0.417,5.3,19.5,12.5,17.9,1.9,2.3,12.1,24.4,2.6,3.8,6.4,0.132,0.5,2.1,2.7,2.7
ATL,Dwight Howard,C,5,31,E,74,2199,20.8,0.627,0.003,0.692,15,31.7,23.5,7.8,1.4,3.6,17.5,19.2,3.8,4.5,8.3,0.181,-0.5,2.8,2.3,2.4
ATL,Tim Hardaway,SG,2,24,E,79,2154,15.2,0.568,0.457,0.235,1.8,9.5,5.7,14.3,1.3,0.6,9.5,22.5,2.7,2.1,4.8,0.107,1.3,-1.5,-0.3,0.9
ATL,Kent Bazemore,SF,3,27,E,73,1963,11.5,0.504,0.369,0.233,2.6,10.3,6.5,14.2,2.3,2.3,13.6,20.5,-0.6,2.8,2.1,0.052,-2,1.2,-0.8,0.6
BOS,Isaiah Thomas,PG,1,27,E,76,2569,26.5,0.625,0.439,0.441,1.9,7,4.4,32.5,1.4,0.4,10.7,34,10.9,1.6,12.5,0.234,8.7,-3.3,5.4,4.8
BOS,Marcus Smart,SG,2,22,E,79,2399,12,0.486,0.443,0.334,3.7,10.4,7.1,22,2.6,1.2,15.6,18.8,0.5,2.7,3.2,0.064,-1.1,0.9,-0.3,1
BOS,Jae Crowder,SF,3,26,E,72,2335,14.9,0.613,0.547,0.301,2.3,17.3,9.9,10.1,1.6,0.8,8.9,17,4.1,2.5,6.7,0.137,1.4,0.2,1.6,2.1
BOS,Al Horford,C,5,30,E,68,2193,17.7,0.553,0.302,0.169,4.9,18.6,11.8,24.4,1.2,3.2,11.8,19.7,3.6,2.7,6.3,0.138,1,2,3.1,2.8
BOS,Amir Johnson,PF,4,29,E,80,1608,15,0.628,0.178,0.27,8.3,17,12.7,13,1.6,3.2,15.7,13.6,2.9,2.1,5,0.149,-0.2,2.4,2.2,1.7
BRK,Brook Lopez,C,5,28,E,75,2222,20.4,0.578,0.33,0.311,5.8,13.3,9.6,14.8,0.8,4.2,12.1,29.2,3.1,1.8,4.9,0.105,1.9,-0.4,1.5,2
BRK,Rondae Hollis-Jefferson,SF,3,22,E,78,1761,13.7,0.517,0.124,0.467,5.8,21.1,13.6,13.4,2.2,1.9,15.1,18.7,0.4,2.2,2.6,0.07,-2.9,1.9,-1,0.4
BRK,Trevor Booker,PF,4,29,E,71,1754,15.7,0.554,0.132,0.186,8.7,25.5,17.2,12.9,2,1.2,16.6,18.7,1,2.2,3.1,0.086,-1.6,1.7,0.1,0.9
BRK,Sean Kilpatrick,SG,2,27,E,70,1754,13.1,0.546,0.419,0.329,1.3,15.4,8.4,14.6,1.2,0.3,13.8,23.8,0.4,1.1,1.4,0.04,-1.2,-1.8,-3,-0.4
BRK,Isaiah Whitehead,PG,1,21,E,73,1643,7.6,0.487,0.293,0.222,2.1,9.7,5.9,17.7,1.2,1.7,20.3,18.2,-1.7,0.9,-0.8,-0.023,-4.3,-0.6,-4.9,-1.2
CHI,Jimmy Butler,SF,3,27,E,76,2809,25.1,0.586,0.198,0.54,4.9,13.2,9,24.8,2.6,0.9,9.3,26.5,10.1,3.8,13.8,0.236,5.8,1.1,6.9,6.3
CHI,Robin Lopez,C,5,28,E,81,2271,14.4,0.511,0.003,0.134,11.5,13.2,12.3,5.6,0.4,4.1,10,17.5,1.8,2.4,4.3,0.09,-1.9,1,-0.9,0.6
CHI,Rajon Rondo,PG,1,30,E,69,1843,13.6,0.461,0.237,0.089,4.2,16.6,10.4,37,2.7,0.5,22.5,17.8,-0.4,2.7,2.3,0.06,-1.3,1.6,0.3,1.1
CHI,Dwyane Wade,SG,2,35,E,60,1792,18.5,0.508,0.152,0.294,3.8,12.6,8.1,22.3,2.4,1.8,11.3,29.6,0.9,2.5,3.4,0.09,0.4,0.6,1,1.3
CHI,Nikola Mirotic,PF,4,25,E,70,1679,14.5,0.546,0.603,0.205,3.9,20.9,12.3,6.9,1.6,2.6,10.5,19.8,1.2,2.5,3.8,0.107,-0.1,0.4,0.4,1
CHO,Kemba Walker,PG,1,26,E,79,2739,21.3,0.569,0.415,0.248,1.8,10.6,6.2,29.1,1.6,0.7,9.5,29.2,5.9,2.2,8.1,0.142,5.3,-1.7,3.6,3.9
CHO,Nicolas Batum,SG,2,28,E,77,2617,15.8,0.529,0.415,0.291,1.9,18.4,10.1,27.7,1.6,1,15,22.3,1.7,2.8,4.6,0.084,0.7,0.6,1.2,2.1
CHO,Michael Kidd-Gilchrist,SF,3,23,E,81,2349,14.3,0.528,0.015,0.314,7.3,19.3,13.2,7.4,1.7,2.9,7.4,14.6,2.7,3.1,5.8,0.119,-2,2.2,0.2,1.3
CHO,Marvin Williams,PF,4,30,E,76,2295,13.7,0.551,0.503,0.213,4.2,19.8,12,7.1,1.3,2,7.2,16.3,2.4,2.6,5,0.105,-0.3,0.5,0.2,1.3
CHO,Frank Kaminsky,C,5,23,E,75,1954,13,0.502,0.441,0.195,3.2,15.8,9.5,13.5,1.2,1.5,8,21.8,0.4,1.9,2.3,0.056,-0.8,-0.8,-1.5,0.2
CLE,LeBron James,SF,3,32,E,74,2794,27,0.619,0.254,0.395,4,20.7,12.6,41.3,1.6,1.3,16.1,30,9.8,3,12.9,0.221,6.8,1.6,8.4,7.3
CLE,Kyrie Irving,PG,1,24,E,72,2525,23,0.58,0.311,0.231,2.3,7.5,5,29.7,1.6,0.8,10.3,30.8,7.4,1.5,8.9,0.17,4.8,-2.3,2.5,2.9
CLE,Tristan Thompson,C,5,25,E,78,2336,15.3,0.594,0.007,0.487,13.9,19.6,16.9,4.6,0.8,2.9,10.8,11.3,5,2.3,7.3,0.149,0,1.5,1.5,2
CLE,Iman Shumpert,SG,2,26,E,76,1937,9,0.536,0.534,0.184,2.3,9.9,6.2,7.8,1.6,1.1,12.9,14,0.7,1.4,2,0.05,-1.3,0,-1.3,0.3
CLE,Kevin Love,PF,4,28,E,60,1885,21.1,0.573,0.449,0.34,8.9,29.3,19.5,9.8,1.4,0.9,10.9,26.4,4,2.4,6.4,0.163,1.7,-0.9,0.8,1.3
DET,Tobias Harris,PF,4,24,E,82,2567,16.9,0.568,0.295,0.213,2.6,15.6,8.8,8.8,1.2,1.3,7.6,21.7,4,2.8,6.8,0.128,1,0.1,1.2,2
DET,Marcus Morris,SF,3,27,E,79,2565,12.4,0.508,0.355,0.184,3.2,12.8,7.8,9.4,1,0.8,7.4,20.3,1.4,2.4,3.9,0.072,-0.3,-0.2,-0.5,1
DET,Kentavious Caldwell-Pope,SG,2,23,E,76,2529,12.8,0.519,0.471,0.199,2.3,8.7,5.3,11.2,1.8,0.4,7.9,19.2,2,2.5,4.5,0.086,0.9,0,0.9,1.8
DET,Andre Drummond,C,5,23,E,81,2409,20.9,0.518,0.008,0.39,15.1,36.2,25.2,6,2.6,3.1,12.5,22.4,1.4,5.3,6.7,0.133,-2.1,2.9,0.9,1.8
DET,Ish Smith,PG,1,28,E,81,1955,14.7,0.477,0.14,0.136,1.1,12.4,6.6,32.5,1.6,1.4,12.4,20.5,0.9,2.2,3.1,0.076,-1.2,0.4,-0.8,0.6
IND,Paul George,SF,3,26,E,75,2689,20.2,0.587,0.368,0.277,2.5,17.9,10.3,16.1,2.2,0.9,12.7,28.9,3.9,3.1,7.1,0.126,3.1,-0.3,2.8,3.2
IND,Jeff Teague,PG,1,28,E,82,2657,19.2,0.574,0.277,0.457,1.4,12.4,7,36.4,1.9,1.1,16.5,22.1,5.7,2.4,8.1,0.146,2.4,-0.5,1.9,2.6
IND,Myles Turner,C,5,20,E,81,2541,18.5,0.585,0.132,0.349,6.2,19.6,13,6.6,1.5,5.9,9.5,19.5,4.3,3.7,8,0.151,-0.3,2.6,2.4,2.8
IND,Thaddeus Young,PF,4,28,E,74,2237,14.9,0.562,0.172,0.125,6.7,15.7,11.2,8.4,2.5,1.1,11.6,16.4,2,2.7,4.6,0.1,0,1.4,1.4,1.9
IND,Monta Ellis,SG,2,31,E,74,1998,9.9,0.514,0.242,0.23,1.1,10.3,5.7,17.2,2,1.2,18,16.8,-0.7,1.7,1.1,0.026,-2.5,0.2,-2.3,-0.2
MIA,Hassan Whiteside,C,5,27,E,77,2513,22.6,0.579,0,0.368,12.8,35.3,24,3.8,1.1,5,12,22.7,4.2,5.3,9.5,0.181,-2,1.5,-0.5,0.9
MIA,Goran Dragic,PG,1,30,E,73,2459,19.8,0.575,0.257,0.335,2.8,9.9,6.3,29,1.8,0.4,14.1,27.1,5,2.6,7.5,0.147,3.4,-0.7,2.7,2.9
MIA,James Johnson,PF,4,29,E,76,2085,17,0.564,0.333,0.28,3.5,16.6,10,20.9,1.8,3.2,16.5,22,1.9,3.2,5.1,0.117,0.5,2.3,2.8,2.5
MIA,Rodney McGruder,SG,2,25,E,78,1966,9.1,0.506,0.478,0.154,5.2,9.2,7.2,8.8,1.2,0.7,10.2,12.3,1.2,1.7,2.9,0.072,-0.8,0.5,-0.4,0.8
MIA,Luke Babbitt,SF,3,27,E,68,1065,8.3,0.563,0.747,0.053,1.2,13.5,7.3,4.8,0.9,0.8,8,13,0.8,1,1.8,0.081,-1.1,-0.9,-1.9,0
MIL,Giannis Antetokounmpo,SF,3,22,E,80,2845,26.1,0.599,0.143,0.486,5.9,22.6,14.3,26.6,2.3,4.7,13.3,28.3,7.9,4.5,12.4,0.21,4.1,3.5,7.6,6.9
MIL,Tony Snell,SG,2,25,E,80,2336,9.7,0.603,0.656,0.107,1.1,11.1,6.2,5.9,1.2,0.5,8.8,12.1,2.1,1.3,3.4,0.071,0.2,-1.1,-0.8,0.7
MIL,Matthew Dellavedova,PG,1,26,E,76,1986,9.4,0.501,0.403,0.18,1.4,7.1,4.3,25.7,1.4,0,18.8,16.3,0.3,0.9,1.2,0.029,-1.9,-2.8,-4.7,-1.4
MIL,Malcolm Brogdon,SG,2,24,E,75,1982,14.9,0.555,0.304,0.198,2.8,9.6,6.3,24.3,2.2,0.5,14.1,18.5,2.6,1.5,4.1,0.1,0.6,-1.1,-0.5,0.8
MIL,Greg Monroe,C,5,26,E,81,1823,21.1,0.572,0.006,0.329,10.8,23.1,17,17.3,2.6,1.8,14.4,24.3,3,2.6,5.6,0.147,0.5,1.5,2,1.9
NYK,Carmelo Anthony,SF,3,32,E,74,2538,17.9,0.535,0.303,0.263,2.6,16,9.3,14.5,1.2,1.1,9,29.1,3.2,1.5,4.7,0.089,1.5,-2.2,-0.7,0.8
NYK,Courtney Lee,SG,2,31,E,77,2459,12.2,0.559,0.382,0.139,2.3,9,5.7,10.6,1.6,0.8,8.5,14.4,3.1,1.1,4.2,0.081,0.6,-0.7,-0.1,1.1
NYK,Kristaps Porzingis,PF,4,21,E,66,2164,17.4,0.546,0.319,0.256,5.5,18.2,11.8,7.3,1.1,4.9,9.7,24.3,2.4,2.1,4.5,0.1,0.2,0,0.2,1.2
NYK,Derrick Rose,PG,1,28,E,64,2082,17,0.53,0.061,0.259,3.4,9.3,6.4,22.8,1.1,0.7,11.9,25.7,2.4,0.6,3,0.068,0.2,-2.2,-1.9,0
NYK,Willy Hernangomez,C,5,22,E,72,1324,19,0.564,0.032,0.269,13.8,27.1,20.4,11.5,1.5,2.2,16.1,20.3,1.8,1.6,3.4,0.123,-0.6,0.6,0,0.7
ORL,Elfrid Payton,PG,1,22,E,82,2412,17.2,0.52,0.16,0.231,3.9,13.9,8.7,35.7,1.8,1.3,15,21.6,2.4,2,4.4,0.088,0.7,0.2,0.9,1.7
ORL,Aaron Gordon,SF,3,21,E,80,2298,14.5,0.53,0.309,0.251,5.3,14.1,9.6,10.5,1.4,1.4,8.5,20.1,2,1.7,3.7,0.077,-0.2,-0.4,-0.7,0.8
ORL,Evan Fournier,SG,2,24,E,68,2234,13.9,0.555,0.387,0.298,2.1,8.3,5.1,14.8,1.5,0.1,11.8,23.5,1.7,1.1,2.8,0.059,0.8,-2.2,-1.3,0.4
ORL,Nikola Vucevic,C,5,26,E,75,2163,19.1,0.498,0.073,0.155,8.6,31.3,19.6,16.9,1.7,2.8,9.6,24.8,0.8,3.1,4,0.088,-1.4,2.3,0.9,1.6
ORL,Serge Ibaka,PF,4,27,E,56,1710,17.5,0.569,0.304,0.129,6.2,18.5,12.2,5.9,1,4.3,8.2,20.8,2.1,1.7,3.8,0.108,-0.1,0.4,0.3,1
PHI,Nik Stauskas,SG,2,23,E,80,2188,9,0.54,0.566,0.237,1.1,10.3,5.7,12.9,1,1.2,15.5,16.4,0.1,1.4,1.4,0.031,-1.7,-0.7,-2.4,-0.2
PHI,T.J. McConnell,PG,1,24,E,81,2133,13.7,0.504,0.107,0.176,2,11,6.5,37.5,3.1,0.4,22.4,14.4,1.4,2.4,3.8,0.084,-2,0.1,-1.9,0
PHI,Dario Saric,PF,4,22,E,81,2129,12.8,0.508,0.368,0.237,5.8,20.8,13.3,14.3,1.3,1.1,15.2,24.6,-1.2,2.2,1,0.023,-2,-0.2,-2.2,-0.1
PHI,Robert Covington,SF,3,26,E,67,2119,13.2,0.534,0.563,0.238,4.8,17.9,11.3,7.5,2.9,2.6,13.9,19.2,0,3.2,3.1,0.071,-0.7,2,1.4,1.8
PHI,Richaun Holmes,C,5,23,E,57,1193,18.6,0.611,0.187,0.25,8.7,20.1,14.4,8.3,1.7,3.7,10.7,18.6,2.2,1.6,3.8,0.151,0.2,1.5,1.7,1.1
TOR,DeMar DeRozan,SG,2,27,E,74,2620,24,0.552,0.08,0.419,3,13.6,8.3,20.6,1.5,0.4,9,34.3,6.7,2.4,9,0.166,2.4,-1.5,0.9,1.9
TOR,Kyle Lowry,PG,1,30,E,60,2244,22.9,0.623,0.51,0.398,2.4,12,7.2,29.9,2,0.7,13.8,24.9,7.8,2.3,10.1,0.216,7.1,-0.5,6.6,4.9
TOR,Jonas Valanciunas,C,5,24,E,80,2066,20.1,0.601,0.003,0.309,12.4,29.1,20.8,4.4,0.9,2.6,11.7,19.5,4.9,3,7.9,0.183,-0.5,-0.1,-0.6,0.7
TOR,DeMarre Carroll,SF,3,30,E,72,1882,11.9,0.53,0.582,0.213,3.8,12.7,8.3,5.7,2.2,1.2,8.2,15.6,1.7,2.1,3.8,0.097,0.7,0.4,1,1.4
TOR,Patrick Patterson,PF,4,27,E,65,1599,10.8,0.542,0.659,0.156,4.4,16.3,10.4,6.6,1.3,1.2,8.5,12.5,1.7,1.6,3.3,0.1,0.5,0.4,0.9,1.2
WAS,John Wall,PG,1,26,E,78,2836,23.2,0.541,0.19,0.367,2.4,10.6,6.5,46.9,2.7,1.4,16.2,30.6,5.8,3,8.8,0.149,3.8,0.2,4.1,4.3
WAS,Bradley Beal,SG,2,23,E,77,2684,20.1,0.604,0.418,0.259,2.2,7.8,5,16.2,1.5,0.7,9.6,26.5,6.9,1.6,8.5,0.152,4.5,-2.3,2.2,2.8
WAS,Otto Porter,SF,3,23,E,80,2605,17.3,0.628,0.425,0.148,5.1,17.1,11.1,6.7,2.2,1.3,4.9,15.1,6.4,3,9.4,0.173,3,0.9,3.9,3.9
WAS,Marcin Gortat,C,5,32,E,82,2556,15.4,0.593,0.003,0.236,10.6,26.8,18.7,6.8,0.8,2,13.8,14.7,3.9,2.9,6.8,0.127,-0.9,1.2,0.3,1.5
WAS,Markieff Morris,PF,4,27,E,76,2374,13.7,0.54,0.22,0.242,5.1,18.2,11.7,7.8,1.7,1.5,11.6,20.5,1.6,2.5,4.1,0.083,-1.3,0.3,-1,0.6